2024-05-17 16:06:23,545 ERROR [http-nio-8080-exec-8] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8080-exec-8] Exception processing template "/site/notice": An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/notice.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2024-05-17 17:26:12,891 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2024-05-17 17:26:12,892 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2024-05-17 17:26:12,892 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2024-05-17 17:26:12,892 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2024-05-17 17:26:12,893 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2024-05-17 17:26:12,893 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2024-05-17 17:26:12,894 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:12,894 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2024-05-17 17:26:12,894 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:12,895 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:12,895 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
2024-05-17 17:26:12,895 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:12,896 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:12,896 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:12,896 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
2024-05-17 17:26:12,897 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:12,897 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:12,898 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:12,898 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
2024-05-17 17:26:12,898 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:12,899 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:12,899 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:12,899 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
2024-05-17 17:26:12,899 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2024-05-17 17:26:12,900 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2024-05-17 17:26:12,900 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2024-05-17 17:26:12,900 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
2024-05-17 17:26:12,901 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
2024-05-17 17:26:12,901 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
2024-05-17 17:26:12,901 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
2024-05-17 17:26:12,902 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2024-05-17 17:26:12,902 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
2024-05-17 17:26:12,903 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2024-05-17 17:26:12,903 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
2024-05-17 17:26:12,904 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
2024-05-17 17:26:12,904 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
2024-05-17 17:26:12,904 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
2024-05-17 17:26:12,905 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2024-05-17 17:26:12,905 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
2024-05-17 17:26:12,905 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
2024-05-17 17:26:12,906 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2024-05-17 17:26:12,906 ERROR [http-nio-8080-exec-3] c.n.c.c.c.a.ExceptionAdvice [ExceptionAdvice.java:35] java.lang.Thread.run(Thread.java:745)
